Version 4
SHEET 1 1392 5408
WIRE 480 16 480 -96
WIRE 512 16 480 16
WIRE -1072 64 -1072 -224
WIRE -800 64 -800 -16
WIRE -800 64 -1072 64
WIRE -784 64 -784 32
WIRE -784 64 -800 64
WIRE -640 64 -640 32
WIRE -640 64 -784 64
WIRE -624 64 -624 -16
WIRE -624 64 -640 64
WIRE -464 64 -464 32
WIRE -464 64 -624 64
WIRE -448 64 -448 -16
WIRE -448 64 -464 64
WIRE -320 64 -320 -32
WIRE -320 64 -448 64
WIRE -304 64 -304 16
WIRE -304 64 -320 64
WIRE 32 64 32 -128
WIRE 32 64 -304 64
WIRE 144 64 144 -256
WIRE 144 64 32 64
WIRE 240 64 240 32
WIRE 240 64 144 64
WIRE 256 64 256 -16
WIRE 256 64 240 64
WIRE 320 64 320 -256
WIRE 320 64 256 64
WIRE 416 64 416 -128
WIRE 416 64 320 64
WIRE 560 64 560 32
WIRE 560 64 416 64
WIRE 576 64 576 -16
WIRE 576 64 560 64
WIRE 752 64 752 16
WIRE 752 64 576 64
WIRE 768 64 768 -32
WIRE 768 64 752 64
WIRE 896 64 896 -32
WIRE 896 64 768 64
WIRE 144 96 144 64
FLAG 144 96 0
FLAG 0 -592 VDD
FLAG 32 -224 Vinp
FLAG 416 -224 Vinn
FLAG 992 -192 Vout
IOPIN 992 -192 Out
SYMBOL nmos4 -688 -64 R0
SYMATTR InstName M14
SYMATTR Value2 l=l_m14 w=w_m14
SYMATTR Value lib_nmos
SYMBOL nmos4 -736 -64 M0
SYMATTR InstName M13
SYMATTR Value2 l=l_m13 w=w_m13
SYMATTR Value lib_nmos
SYMBOL pmos4 -688 -160 M180
SYMATTR InstName M12
SYMATTR Value2 l=l_m12 w=w_m12
SYMATTR Value lib_pmos
SYMBOL pmos4 -688 -320 M180
SYMATTR InstName M10
SYMATTR Value2 l=l_m10 w=w_m10
SYMATTR Value lib_pmos
SYMBOL pmos4 -736 -160 R180
SYMATTR InstName M11
SYMATTR Value2 l=l_m11 w=w_m11
SYMATTR Value lib_pmos
SYMBOL pmos4 -736 -320 R180
SYMATTR InstName M9
SYMATTR Value2 l=l_m9 w=w_m9
SYMATTR Value lib_pmos
SYMBOL res -656 -576 R0
SYMATTR InstName R0
SYMATTR Value 5.80766k
SYMBOL nmos4 192 -64 R0
SYMATTR InstName M4
SYMATTR Value2 l=l_m4 w=w_m4
SYMATTR Value lib_nmos
SYMBOL nmos4 80 -304 R0
SYMATTR InstName M0
SYMATTR Value2 l=l_m0 w=w_m0
SYMATTR Value lib_nmos
SYMBOL nmos4 384 -304 M0
SYMATTR InstName M1
SYMATTR Value2 l=l_m1 w=w_m1
SYMATTR Value lib_nmos
SYMBOL pmos4 288 -432 M180
SYMATTR InstName M2
SYMATTR Value2 l=l_m2 w=w_m2
SYMATTR Value lib_pmos
SYMBOL pmos4 176 -432 R180
SYMATTR InstName M3
SYMATTR Value2 l=l_m3 w=w_m3
SYMATTR Value lib_pmos
SYMBOL nmos4 512 -64 R0
SYMATTR InstName M6
SYMATTR Value2 l=l_m6 w=w_m6
SYMATTR Value lib_nmos
SYMBOL pmos4 512 -432 M180
SYMATTR InstName M5
SYMATTR Value2 l=l_m5 w=w_m5
SYMATTR Value lib_pmos
SYMBOL voltage 32 -224 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 10u
SYMATTR InstName V1
SYMATTR Value 2.2
SYMBOL voltage 416 -224 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC -10u
SYMATTR InstName V2
SYMATTR Value 2.2
SYMBOL voltage -1072 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL cap 880 -96 R0
SYMATTR InstName CL
SYMATTR Value 3p
SYMBOL nmos4 704 -400 R0
SYMATTR InstName M7
SYMATTR Value2 l=l_m7 w=w_m7
SYMATTR Value lib_nmos
SYMBOL nmos4 704 -80 R0
SYMATTR InstName M8
SYMATTR Value2 l=l_m8 w=w_m8
SYMATTR Value lib_nmos
SYMBOL nmos4 -512 -64 R0
SYMATTR InstName M17
SYMATTR Value2 l=l_m17 w=w_m17
SYMATTR Value lib_nmos
SYMBOL nmos4 -256 -80 M0
SYMATTR InstName M18
SYMATTR Value2 l=l_m18 w=w_m18
SYMATTR Value lib_nmos
SYMBOL pmos4 -416 -368 R180
SYMATTR InstName M15
SYMATTR Value2 l=l_m15 w=w_m15
SYMATTR Value lib_pmos
SYMBOL pmos4 -352 -368 M180
SYMATTR InstName M16
SYMATTR Value2 l=l_m16 w=w_m16
SYMATTR Value lib_pmos
SYMBOL cap 544 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cc
SYMATTR Value 1.3p
TEXT -912 80 Left 2 ;.op
